1376987434584395776,2021-03-30 19:59:22,"The civil war is coming. Vaxxers Vs. Anti-vaxxers. 

Anti-vaxxers trust their immune system, &amp; can be seen often ge… https://t.co/cMoZrD5eMw",144,Twitter for iPhone,4807,FALSE,807
1377264477037543424,2021-03-31 14:20:14,"Reasons to get your COVID-19 shot:
💉 Protect yourself
👨‍👩‍👧‍👧 Protect your family
👫 Protect your friends
🍩 Get a fr… https://t.co/VmzdoR3BTo",140,Twitter Media Studio,1355,FALSE,207
1377315445024419841,2021-03-31 17:42:46,"You deserve a treat! Get ready, #ChocolateGlazedFriday is on the way, 4/2 only! 🍫🎉 #krispykreme #doughnuts #tgic

C… https://t.co/2P5Emvlg9X",140,Twitter Web App,186,FALSE,33
1377410078257553411,2021-03-31 23:58:48,"@stridinstrider @reeses @krispykreme Haha. I looked at the seasoning and thought to myself, “what else have you missed out on?”",127,Twitter for iPhone,1,FALSE,0
1377409583308795910,2021-03-31 23:56:50,"If it were @krispykreme, it’d be open. https://t.co/22xtg65WRR",62,Twitter for iPhone,2,FALSE,0
1377408937352437761,2021-03-31 23:54:16,"@EbonyJHilton_MD @reeses @krispykreme Don't you worry, Doc @EbonyJHilton_MD. We still stan.",91,Twitter Web App,1,FALSE,0
1377408190699036672,2021-03-31 23:51:18,"Seeing this made me realize how basic I am. 

My favorite:
🔹#Bagel: plain
🔹#IceCream: vanilla
🔹#Pizza: pepperoni 
🔹… https://t.co/eKAJUqKF8N",140,Twitter for iPhone,14,FALSE,1
1377408131546763265,2021-03-31 23:51:04,"I got the J&amp;J vaccine shot yesterday, so now I'm eligible to get a free #KrispyKreme doughnut.
#Manpukun https://t.co/HJf8w86qLF",132,Twitter Web App,1,FALSE,0
1377408124395483136,2021-03-31 23:51:02,"@stridinstrider Seeing this made me realize how basic I am. 

My favorite:
🔹#Bagel: plain
🔹#IceCream: vanilla
🔹… https://t.co/JSvFv92L4v",136,Twitter for iPhone,6,FALSE,0
1377407862725480451,2021-03-31 23:50:00,@SISssys_Art @krispykreme you have to listen to her music,57,Twitter Web App,0,FALSE,0
1377407421702832129,2021-03-31 23:48:14,@JeffGold81 @iansmithfitness @krispykreme @TheAtilisGym Jeff the vaccine don’t prevent u from getting it or spreadi… https://t.co/7OPTas29Sj,140,Twitter for iPhone,0,FALSE,0
